

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1755     0658  00C3               	movwf	___flmul@b+2
  1756     0659  3024               	movlw	36
  1757     065A  00C2               	movwf	___flmul@b+1
  1758     065B  3000               	movlw	0
  1759     065C  00C1               	movwf	___flmul@b
  1760     065D  120A  118A  2024  120A  118A  	fcall	___flmul
  1761     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0664  0844               	movf	?___flmul+3,w
  1764     0665  1683               	bsf	3,5	;RP0=1, select bank1
  1765     0666  1303               	bcf	3,6	;RP1=0, select bank1
  1766     0667  00AB               	movwf	(_PWM_config$933+3)^(0+128)
  1767     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1769     066A  0843               	movf	?___flmul+2,w
  1770     066B  1683               	bsf	3,5	;RP0=1, select bank1
  1771     066C  1303               	bcf	3,6	;RP1=0, select bank1
  1772     066D  00AA               	movwf	(_PWM_config$933+2)^(0+128)
  1773     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1774     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0670  0842               	movf	?___flmul+1,w
  1776     0671  1683               	bsf	3,5	;RP0=1, select bank1
  1777     0672  1303               	bcf	3,6	;RP1=0, select bank1
  1778     0673  00A9               	movwf	(_PWM_config$933+1)^(0+128)
  1779     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0676  0841               	movf	?___flmul,w
  1782     0677  1683               	bsf	3,5	;RP0=1, select bank1
  1783     0678  1303               	bcf	3,6	;RP1=0, select bank1
  1784     0679  00A8               	movwf	_PWM_config$933^(0+128)
  1785                           
  1786                           ;PWM_Library.c: 20:     int valPR2 = (int)((periodo_ms/1000)*500000/(16*4))-1;
  1787     067A  082B               	movf	(_PWM_config$933+3)^(0+128),w
  1788     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1789     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1790     067D  00AE               	movwf	___fldiv@b+3
  1791     067E  1683               	bsf	3,5	;RP0=1, select bank1
  1792     067F  1303               	bcf	3,6	;RP1=0, select bank1
  1793     0680  082A               	movf	(_PWM_config$933+2)^(0+128),w
  1794     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1795     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1796     0683  00AD               	movwf	___fldiv@b+2
  1797     0684  1683               	bsf	3,5	;RP0=1, select bank1
  1798     0685  1303               	bcf	3,6	;RP1=0, select bank1
  1799     0686  0829               	movf	(_PWM_config$933+1)^(0+128),w
  1800     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0689  00AC               	movwf	___fldiv@b+1
  1803     068A  1683               	bsf	3,5	;RP0=1, select bank1
  1804     068B  1303               	bcf	3,6	;RP1=0, select bank1
  1805     068C  0828               	movf	_PWM_config$933^(0+128),w
  1806     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1807     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1808     068F  00AB               	movwf	___fldiv@b
  1809     0690  3042               	movlw	66
  1810     0691  00AA               	movwf	___fldiv@a+3
  1811     0692  3080               	movlw	128
  1812     0693  00A9               	movwf	___fldiv@a+2
  1813     0694  3000               	movlw	0
  1814     0695  00A8               	movwf	___fldiv@a+1
  1815     0696  3000               	movlw	0
  1816     0697  00A7               	movwf	___fldiv@a
  1817     0698  120A  118A  2369  120A  118A  	fcall	___fldiv
  1818     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1819     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1820     069F  082A               	movf	?___fldiv+3,w
  1821     06A0  00DE               	movwf	___fltol@f1+3
  1822     06A1  0829               	movf	?___fldiv+2,w
  1823     06A2  00DD               	movwf	___fltol@f1+2
  1824     06A3  0828               	movf	?___fldiv+1,w
  1825     06A4  00DC               	movwf	___fltol@f1+1
  1826     06A5  0827               	movf	?___fldiv,w
  1827     06A6  00DB               	movwf	___fltol@f1
  1828     06A7  120A  118A  26EE  120A  118A  	fcall	___fltol
  1829     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1830     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1831     06AE  085B               	movf	?___fltol,w
  1832     06AF  3EFF               	addlw	255
  1833     06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1834     06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1835     06B2  00AC               	movwf	PWM_config@valPR2^(0+128)
  1836     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1837     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1838     06B5  085C               	movf	?___fltol+1,w
  1839     06B6  1803               	skipnc
  1840     06B7  3E01               	addlw	1
  1841     06B8  3EFF               	addlw	255
  1842     06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1843     06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1844     06BB  00AD               	movwf	(PWM_config@valPR2+1)^(0+128)
  1845     06BC                     l2103:
  1846                           
  1847                           ;PWM_Library.c: 21:     if (canal == 1){
  1848     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1849     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1850     06BE  0365               	decf	PWM_config@canal,w
  1851     06BF  0466               	iorwf	PWM_config@canal+1,w
  1852     06C0  1D03               	btfss	3,2
  1853     06C1  2EC3               	goto	u2921
  1854     06C2  2EC4               	goto	u2920
  1855     06C3                     u2921:
  1856     06C3  2ED0               	goto	l2109
  1857     06C4                     u2920:
  1858     06C4                     l2105:
  1859                           
  1860                           ;PWM_Library.c: 22:         TRISC = 0b100;
  1861     06C4  3004               	movlw	4
  1862     06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1863     06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1864     06C7  0087               	movwf	7	;volatile
  1865                           
  1866                           ;PWM_Library.c: 23:         PR2 = (char)valPR2;
  1867     06C8  082C               	movf	PWM_config@valPR2^(0+128),w
  1868     06C9  0092               	movwf	18	;volatile
  1869                           
  1870                           ;PWM_Library.c: 24:         CCP1CON = 0x0C;
  1871     06CA  300C               	movlw	12
  1872     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1873     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1874     06CD  0097               	movwf	23	;volatile
  1875     06CE                     l2107:
  1876                           
  1877                           ;PWM_Library.c: 25:         CCPR1L = 0x00;
  1878     06CE  0195               	clrf	21	;volatile
  1879                           
  1880                           ;PWM_Library.c: 26:     }
  1881     06CF  2EE2               	goto	l2115
  1882     06D0                     l2109:
  1883     06D0  3002               	movlw	2
  1884     06D1  0665               	xorwf	PWM_config@canal,w
  1885     06D2  0466               	iorwf	PWM_config@canal+1,w
  1886     06D3  1D03               	btfss	3,2
  1887     06D4  2ED6               	goto	u2931
  1888     06D5  2ED7               	goto	u2930
  1889     06D6                     u2931:
  1890     06D6  2EE2               	goto	l2115
  1891     06D7                     u2930:
  1892     06D7                     l2111:
  1893                           
  1894                           ;PWM_Library.c: 28:         TRISC = 0b010;
  1895     06D7  3002               	movlw	2
  1896     06D8  1683               	bsf	3,5	;RP0=1, select bank1
  1897     06D9  1303               	bcf	3,6	;RP1=0, select bank1
  1898     06DA  0087               	movwf	7	;volatile
  1899                           
  1900                           ;PWM_Library.c: 29:         PR2 = (char)valPR2;
  1901     06DB  082C               	movf	PWM_config@valPR2^(0+128),w
  1902     06DC  0092               	movwf	18	;volatile
  1903                           
  1904                           ;PWM_Library.c: 30:         CCP2CON = 0x0C;
  1905     06DD  300C               	movlw	12
  1906     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1907     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1908     06E0  009D               	movwf	29	;volatile
  1909     06E1                     l2113:
  1910                           
  1911                           ;PWM_Library.c: 31:         CCPR2L = 0x00;
  1912     06E1  019B               	clrf	27	;volatile
  1913     06E2                     l2115:
  1914                           
  1915                           ;PWM_Library.c: 33:     TMR2IF = 0;
  1916     06E2  108C               	bcf	12,1	;volatile
  1917     06E3                     l2117:
  1918                           
  1919                           ;PWM_Library.c: 34:     T2CON = 0x07;
  1920     06E3  3007               	movlw	7
  1921     06E4  0092               	movwf	18	;volatile
  1922     06E5                     l121:	
  1923                           ;PWM_Library.c: 35:     while (!TMR2IF){;}
  1924                           
  1925     06E5  1C8C               	btfss	12,1	;volatile
  1926     06E6  2EE8               	goto	u2941
  1927     06E7  2EE9               	goto	u2940
  1928     06E8                     u2941:
  1929     06E8  2EE5               	goto	l121
  1930     06E9                     u2940:
  1931     06E9                     l123:
  1932                           
  1933                           ;PWM_Library.c: 36:     TMR2IF = 0;
  1934     06E9  108C               	bcf	12,1	;volatile
  1935     06EA                     l2119:
  1936                           
  1937                           ;PWM_Library.c: 37:     TRISC = 0b000;
  1938     06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1939     06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1940     06EC  0187               	clrf	7	;volatile
  1941     06ED                     l124:
  1942     06ED  0008               	return
  1943     06EE                     __end_of_PWM_config:
  1944                           
  1945                           	psect	text8
  1946     06EE                     __ptext8:	
  1947 ;; *************** function ___fltol *****************
  1948 ;; Defined at:
  1949 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  f1              4   59[BANK0 ] void 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  exp1            1   68[BANK0 ] unsigned char 
  1954 ;;  sign1           1   67[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  4   59[BANK0 ] long 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       4       0       0       0
  1965 ;;      Locals:         0       2       0       0       0
  1966 ;;      Temps:          0       4       0       0       0
  1967 ;;      Totals:         0      10       0       0       0
  1968 ;;Total ram usage:       10 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_PWM_config
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978     06EE                     ___fltol:	
  1979                           ;psect for function ___fltol
  1980                           
  1981     06EE                     l1783:	
  1982                           ;incstack = 0
  1983                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1984                           
  1985     06EE  1003               	clrc
  1986     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1987     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1988     06F1  0D5D               	rlf	___fltol@f1+2,w
  1989     06F2  0D5E               	rlf	___fltol@f1+3,w
  1990     06F3  00E4               	movwf	___fltol@exp1
  1991     06F4  0864               	movf	___fltol@exp1,w
  1992     06F5  1D03               	btfss	3,2
  1993     06F6  2EF8               	goto	u2161
  1994     06F7  2EF9               	goto	u2160
  1995     06F8                     u2161:
  1996     06F8  2F02               	goto	l1789
  1997     06F9                     u2160:
  1998     06F9                     l1785:
  1999     06F9  3000               	movlw	0
  2000     06FA  00DE               	movwf	?___fltol+3
  2001     06FB  3000               	movlw	0
  2002     06FC  00DD               	movwf	?___fltol+2
  2003     06FD  3000               	movlw	0
  2004     06FE  00DC               	movwf	?___fltol+1
  2005     06FF  3000               	movlw	0
  2006     0700  00DB               	movwf	?___fltol
  2007     0701  2F65               	goto	l407
  2008     0702                     l1789:
  2009     0702  085B               	movf	___fltol@f1,w
  2010     0703  00DF               	movwf	??___fltol
  2011     0704  085C               	movf	___fltol@f1+1,w
  2012     0705  00E0               	movwf	??___fltol+1
  2013     0706  085D               	movf	___fltol@f1+2,w
  2014     0707  00E1               	movwf	??___fltol+2
  2015     0708  085E               	movf	___fltol@f1+3,w
  2016     0709  00E2               	movwf	??___fltol+3
  2017     070A  301F               	movlw	31
  2018     070B                     u2175:
  2019     070B  1003               	clrc
  2020     070C  0CE2               	rrf	??___fltol+3,f
  2021     070D  0CE1               	rrf	??___fltol+2,f
  2022     070E  0CE0               	rrf	??___fltol+1,f
  2023     070F  0CDF               	rrf	??___fltol,f
  2024     0710                     u2170:
  2025     0710  3EFF               	addlw	-1
  2026     0711  1D03               	skipz
  2027     0712  2F0B               	goto	u2175
  2028     0713  085F               	movf	??___fltol,w
  2029     0714  00E3               	movwf	___fltol@sign1
  2030     0715                     l1791:
  2031     0715  17DD               	bsf	___fltol@f1+2,7
  2032     0716                     l1793:
